Outlet ID,Outlet Name,KA Manager,Segment,Is Active,Has Fridge,Last Day Volume Actual,Last Day Volume Target,Last Day Volume Achievement,Last Day Visit Completion,Last Day JP Adherence,Last Day Fridge Productivity,Last Day Execution Actual,Last Day Execution Target,Last Day Execution Achievement,MTD Volume Actual,MTD Volume Target,MTD Volume Achievement,MTD Visit Completion,MTD JP Adherence,MTD Fridge Productivity,MTD Execution Actual,MTD Execution Target,MTD Execution Achievement,MTD Execution Date,MTD Execution Done By,MTD Execution Comment,YTD Volume Actual,YTD Volume Target,YTD Volume Achievement,YTD Visit Completion,YTD JP Adherence,YTD Fridge Productivity,YTD Execution Actual,YTD Execution Target,YTD Execution Achievement,Status
2957199,Gashaw Special Kurt,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,36.0,18.26086956521739,1.9714285714285715,,,,,,,,,,77.0,30.0,2.566666666666667,,,,,,,On Track
16827727,Kot Hotel,Alemayehu,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,0.0,,,,,,,,,0.0,63.0,0.0,0.0,,,,,,Critical
2848593,Habesha butchery,Alemayehu,Unspecified,True,False,0.0,9.560935441370225,0.0,,,,,,,178.27272727272728,133.85309617918315,1.3318535944367065,0.5,1.0,,,,,,,,302.8787878787879,307.71818181818185,0.984273292170128,0.4,1.0,,,,,On Track
2828624,Tsina kurt ena kitfo(72),Alemayehu,Unspecified,True,False,0.0,8.65,0.0,,,,,,,40.303030303030305,121.10000000000002,0.33280784725871426,,,,,,,,,,172.33333333333334,246.98333333333335,0.6977528848100412,,,,,,,Critical
2808896,Central butchery,Alemayehu,Unspecified,True,True,0.0,7.695718050065876,0.0,,,0.0,,,,65.45454545454545,107.74005270092228,0.6075228646512918,1.0,1.0,3.2727272727272725,,,,,,,130.9090909090909,210.00151515151515,0.6233721257422385,0.8,1.0,0.6512890094979648,,,,At Risk
2722948,Yared Kurt,Alemayehu,Unspecified,True,True,0.0,7.3978919631093545,0.0,,,0.0,,,,18.363636363636363,103.57048748353097,0.17730568629945298,1.0,1.0,0.9181818181818182,,,,,,,46.303030303030305,203.15151515151516,0.22792362768496421,0.8,1.0,0.2303633348409468,,,,Critical
2718353,Misale Addis,Alemayehu,Unspecified,True,False,0.0,7.3978919631093545,0.0,,,,,,,60.60606060606061,103.57048748353097,0.5851672815163466,0.0,,,,,,,,,131.21212121212122,203.15151515151516,0.6458830548926014,0.6666666666666666,1.0,,,,,At Risk
2387988,Sheger Kurt,Alemayehu,Unspecified,True,True,0.0,9.154347826086957,0.0,,,0.0,,,,64.66666666666667,128.1608695652174,0.5045741877848265,0.0,,3.2333333333333334,,,,,,,203.06060606060606,243.55,0.8337532583067381,0.25,1.0,1.0102517714458012,,,,At Risk
2336521,Mereb Butchery,Alemayehu,Unspecified,True,True,0.0,7.644927536231885,0.0,,,0.0,,,,76.45454545454545,107.02898550724639,0.7143349541453806,1.0,1.0,3.8227272727272728,,,,,,,166.63636363636363,208.83333333333334,0.7979394906769207,0.6,1.0,0.8290366350067843,,,,At Risk
2267797,Beyene leda,Alemayehu,Unspecified,True,True,0.0,7.456587615283268,0.0,,,0.0,,,,31.363636363636367,104.39222661396575,0.3004403429348876,0.5,1.0,1.5681818181818183,,,,,,,80.30303030303031,171.50151515151515,0.4682351070314778,1.0,0.5,0.39951756369666824,,,,Critical
2254017,Fekire  kunespagna,Alemayehu,Unspecified,True,True,0.0,8.62832674571805,0.0,,,0.0,,,,165.6969696969697,120.79657444005272,1.371702554191216,1.0,1.0,8.284848484848485,,,,,,,270.0909090909091,242.26818181818183,1.1148426799752342,0.8,1.0,1.343735866123926,,,,On Track
2211661,Fikre Kunspagna Imperial,Alemayehu,Unspecified,True,False,0.0,9.085507246376812,0.0,,,,,,,87.03030303030303,127.1971014492754,0.6842160869916492,,,,,,,,,,211.06060606060606,208.9666666666667,1.010020446932235,,,,,,,At Risk
2196866,Yonas chercher buchery no3,Alemayehu,Unspecified,True,True,0.0,10.71231884057971,0.0,,,0.0,,,,122.12121212121212,149.97246376811594,0.8142908974945774,1.0,1.0,6.106060606060606,,,,,,,289.1818181818182,317.8833333333333,0.9097105379808678,0.8,1.0,1.438715513342379,,,,Watch
1858638,Erasu Bahiru Deka Butchery,Alemayehu,Unspecified,True,True,0.0,7.4971014492753625,0.0,,,0.0,,,,81.66666666666667,104.95942028985507,0.7780784844384303,1.0,1.0,4.083333333333334,,,,,,,241.06060606060606,172.43333333333334,1.3979930759362424,1.0,1.0,1.1993064978139605,,,,Watch
1216866,On Time,Alemayehu,Unspecified,True,True,0.0,13.508695652173914,0.0,,,0.0,,,,176.33333333333334,189.12173913043483,0.9323800327984426,0.5,1.0,8.816666666666666,,,,,,,414.6969696969697,402.73333333333335,1.0297060992310123,0.8,1.0,2.063169003467511,,,,On Track
1215982,Kertina butchery(korean,Alemayehu,Unspecified,True,True,0.0,10.230434782608697,0.0,,,0.0,,,,84.60606060606061,143.22608695652175,0.5907168338107565,1.5,0.6666666666666666,4.2303030303030305,,,,,,,213.36363636363637,292.68333333333334,0.7289914117543523,1.0,0.75,1.0615106286748077,,,,At Risk
1215666,Amene butchery,Alemayehu,Unspecified,True,True,0.0,7.934848484848485,0.0,,,0.0,,,,106.03030303030303,111.0878787878788,0.9544722987533757,0.0,,5.301515151515152,,,,,,,179.12121212121212,239.51818181818183,0.7478397287483711,0.3333333333333333,1.0,0.8911503090607569,,,,On Track
1214332,Rebka butchery,Alemayehu,Unspecified,True,True,0.0,13.02826086956522,0.0,,,0.0,,,,90.87878787878788,182.39565217391308,0.49825084532242875,1.0,1.0,4.543939393939394,,,,,,,276.6363636363636,434.95000000000005,0.6360187691375183,1.0,0.8,1.376300316598824,,,,Critical
1193110,Mandela bar,Alemayehu,Unspecified,True,True,0.0,9.403623188405799,0.0,,,0.0,,,,72.66666666666667,131.65072463768118,0.5519655654509626,1.0,0.5,3.6333333333333337,,,,,,,169.27272727272728,265.9666666666667,0.6364433911745605,1.25,0.6,0.8421528720036183,,,,At Risk
1125112,Ethiolink bar no2,Alemayehu,Unspecified,True,False,0.0,14.223913043478262,0.0,,,,,,,229.54545454545453,199.13478260869567,1.1527140137869158,1.0,1.0,,,,,,,,466.5151515151515,451.08333333333337,1.0342105705120668,0.3333333333333333,1.0,,,,,On Track
1091921,Yohannes Kurt,Alemayehu,Unspecified,True,True,0.0,17.3768115942029,0.0,,,0.0,,,,169.54545454545456,243.2753623188406,0.6969281760774672,1.0,1.0,8.477272727272728,,,,,,,414.6969696969697,465.48333333333335,0.8908954198796298,0.6666666666666666,1.0,2.063169003467511,,,,At Risk
1010501,Feke Kunspagna,Alemayehu,Unspecified,True,False,0.0,8.097826086956522,0.0,0.0,,,,,,103.18181818181819,113.36956521739131,0.910136843022749,0.5,1.0,,,,,,,,197.78787878787878,219.25,0.902111191734909,0.8,1.0,,,,,On Track
1003056,Zekir buchery,Alemayehu,Unspecified,True,False,0.0,8.181884057971015,0.0,,,,,,,91.24242424242425,114.54637681159421,0.7965544330790987,1.0,0.0,,,,,,,,194.63636363636363,234.93333333333334,0.8284748735940562,1.0,0.3333333333333333,,,,,Watch
1002049,Liya Hotel,Alemayehu,Unspecified,True,True,0.0,12.864492753623187,0.0,,,0.0,,,,115.75757575757576,180.10289855072463,0.642730220829697,1.0,1.0,5.787878787878788,,,,,,,302.03030303030306,295.8833333333333,1.020774977852655,1.0,1.0,1.502638323533846,,,,At Risk
1002033,Snoze Hotel,Alemayehu,Unspecified,True,False,0.0,8.484848484848484,0.0,,,,,,,64.45454545454545,118.7878787878788,0.5426020408163265,1.0,1.0,,,,,,,,107.24242424242425,195.15151515151516,0.5495341614906832,1.0,1.0,,,,,At Risk
1002031,Bridge Hotel,Alemayehu,Unspecified,True,True,0.0,17.344927536231886,0.0,,,0.0,,,,144.8181818181818,242.8289855072464,0.5963793058545732,1.0,1.0,7.24090909090909,,,,,,,351.1515151515152,692.0833333333333,0.5073832849871381,0.6666666666666666,1.0,1.7470224634403742,,,,At Risk
1002025,Wabi Hotel,Alemayehu,Unspecified,True,False,0.0,9.250065876152833,0.0,,,,,,,11.363636363636363,129.50092226613967,0.08774946282067976,1.0,1.0,,,,,,,,130.5151515151515,212.75151515151515,0.6134628532360984,1.0,1.0,,,,,Critical
1001652,Kertina butchery(gerji t,Alemayehu,Unspecified,True,False,0.0,9.545652173913044,0.0,,,,,,,111.54545454545455,133.63913043478263,0.8346765964620666,1.0,0.5,,,,,,,,235.45454545454547,265.20000000000005,0.8878376525435347,1.0,0.5,,,,,Watch
1001466,goro Abiza no1,Alemayehu,Unspecified,True,True,0.0,11.505797101449275,0.0,,,0.0,,,,86.66666666666667,161.08115942028985,0.5380310582477102,1.0,0.0,4.333333333333334,,,,,,,247.9090909090909,386.3666666666667,0.6416420263370484,1.3333333333333333,0.5,1.2333785617367707,,,,At Risk
1001387,Beyene Lida Lounge,Alemayehu,Unspecified,True,False,0.0,10.630434782608695,0.0,,,,,,,148.75757575757575,148.82608695652175,0.9995396559813736,0.5,1.0,,,,,,,,331.1818181818182,335.8,0.9862472250798635,0.5,1.0,,,,,On Track
1001385,Betenda Kurt,Alemayehu,Unspecified,True,True,0.0,10.444202898550726,0.0,,,0.0,,,,83.60606060606061,146.21884057971016,0.5717871942807764,1.0,1.0,4.180303030303031,,,,,,,254.45454545454547,349.3,0.7284699268667205,0.6666666666666666,1.0,1.265943012211669,,,,At Risk
1000112,Zegelila Restaurant,Alemayehu,Unspecified,True,True,0.0,9.060144927536232,0.0,0.0,,0.0,,,,86.03030303030303,126.84202898550726,0.6782476101839454,0.5,1.0,4.301515151515152,,,,,,,189.21212121212122,249.81666666666666,0.7574039143857011,0.8,1.0,0.941353836876225,,,,At Risk
1000019,Shebel Addis,Alemayehu,Unspecified,True,False,0.0,7.456587615283268,0.0,,,,,,,68.45454545454545,104.39222661396575,0.6557437050144067,2.0,0.5,,,,,,,,153.84848484848484,204.50151515151515,0.752309755428944,1.0,0.6666666666666666,,,,,At Risk
102444,Hill Bottom,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,,,,,,,,,,0.0,63.0,0.0,,,,,,,Critical
1001215,Pasfic Hotel,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,0.5,1.0,,,,,,,,10.0,63.0,0.15873015873015872,0.5,1.0,,,,,Critical
1001971,Yod Abyssinya Hotel,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,12.0,18.26086956521739,0.6571428571428571,0.5,1.0,,,,,,,,24.0,63.0,0.38095238095238093,0.5,1.0,,,,,At Risk
1001973,Archi Hotel,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,4.0,18.26086956521739,0.21904761904761905,0.5,1.0,,,,,,,,9.0,63.0,0.14285714285714285,0.5,1.0,,,,,Critical
1002921,Ararat Hotel,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,10.0,18.26086956521739,0.5476190476190477,,,,,,,,,,10.0,63.0,0.15873015873015872,,,,,,,At Risk
1005033,yerga Butchery,London,Unspecified,True,True,0.0,2.773913043478261,0.0,,,0.0,,,,83.0,38.834782608695654,2.137259292431706,0.5,1.0,4.15,,,,,,,134.0,63.8,2.1003134796238245,0.5,1.0,0.6666666666666666,,,,On Track
1005034,mesklu barand restaurant,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,0.5,1.0,,,,,,,,18.0,30.0,0.6,0.5,1.0,,,,,Critical
1006224,Soramba Hotel,London,Unspecified,True,True,0.0,1.626086956521739,0.0,,,0.0,,,,26.0,22.765217391304347,1.1420932009167304,0.2,1.0,1.3,,,,,,,36.0,37.4,0.9625668449197862,0.2,1.0,0.1791044776119403,,,,On Track
1019609,Axum Hotel,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,11.0,18.26086956521739,0.6023809523809524,0.6666666666666666,0.0,,,,,,,,11.0,30.0,0.36666666666666664,0.6666666666666666,0.0,,,,,At Risk
1019703,Tobia Teji Bet,London,Unspecified,True,True,0.0,1.3043478260869565,0.0,,,0.0,,,,8.0,18.26086956521739,0.4380952380952381,0.3333333333333333,0.0,0.4,,,,,,,8.0,30.0,0.26666666666666666,0.3333333333333333,0.0,0.03980099502487562,,,,Critical
1019834,Debredamo Hotel,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,25.0,18.26086956521739,1.369047619047619,0.3333333333333333,0.0,,,,,,,,25.0,30.0,0.8333333333333334,0.3333333333333333,0.0,,,,,On Track
1020487,yetemche Traditional house,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,0.25,0.0,,,,,,,,28.0,30.0,0.9333333333333333,0.25,0.0,,,,,Critical
1022948,Afro politan Hotel,London,Unspecified,True,True,0.0,1.3043478260869565,0.0,,,0.0,,,,0.0,18.26086956521739,0.0,0.3333333333333333,0.0,0.0,,,,,,,28.0,30.0,0.9333333333333333,0.3333333333333333,0.0,0.13930348258706468,,,,Critical
1024024,Sunrise Hotel,London,Unspecified,True,True,0.0,1.3043478260869565,0.0,,,0.0,,,,15.0,18.26086956521739,0.8214285714285715,0.0,,0.75,,,,,,,43.0,30.0,1.4333333333333333,0.0,,0.21393034825870647,,,,Watch
1025186,Radisson Blue Hotel,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,10.0,18.26086956521739,0.5476190476190477,1.0,1.0,,,,,,,,10.0,30.0,0.3333333333333333,1.0,1.0,,,,,At Risk
1025203,Jupiter International Hotel,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,15.0,18.26086956521739,0.8214285714285715,1.0,1.0,,,,,,,,15.0,30.0,0.5,1.0,1.0,,,,,Watch
1025235,Intercontinental Hotel,London,Unspecified,True,True,0.0,1.3043478260869565,0.0,,,0.0,,,,5.0,18.26086956521739,0.27380952380952384,0.5,1.0,0.25,,,,,,,15.0,30.0,0.5,0.5,1.0,0.07462686567164178,,,,Critical
1025299,Elilly International Hotel,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,26.0,18.26086956521739,1.4238095238095239,1.0,0.5,,,,,,,,26.0,30.0,0.8666666666666667,1.0,0.5,,,,,On Track
1025334,Top one house,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,24.0,18.26086956521739,1.3142857142857143,1.0,0.5,,,,,,,,44.0,30.0,1.4666666666666666,1.0,0.5,,,,,On Track
1025492,Efoy Pizza,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,0.5,1.0,,,,,,,,2.0,30.0,0.06666666666666667,0.5,1.0,,,,,Critical
1048012,Top Ten Hotel,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,0.5,1.0,,,,,,,,0.0,63.0,0.0,0.5,1.0,,,,,Critical
1048859,Holiday hotel,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,16.0,18.26086956521739,0.8761904761904762,0.3333333333333333,0.0,,,,,,,,16.0,30.0,0.5333333333333333,0.3333333333333333,0.0,,,,,Watch
1049412,Ras Amba Hotel,London,Unspecified,True,True,0.0,1.3043478260869565,0.0,,,0.0,,,,0.0,18.26086956521739,0.0,0.0,,0.0,,,,,,,6.0,30.0,0.2,0.0,,0.029850746268656716,,,,Critical
1050773,Meklit liyu kurt,London,Unspecified,True,True,0.0,3.774703557312253,0.0,,,0.0,,,,12.0,52.84584980237154,0.22707554225878834,,0.0,0.6,,,,,,,48.515151515151516,119.81818181818181,0.40490642387455744,,0.0,0.24136891301070407,,,,Critical
1055371,Bellevue Hotel,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,0.5,1.0,,,,,,,,0.0,63.0,0.0,0.5,1.0,,,,,Critical
1057633,Mera bar & restaurant,London,Unspecified,True,True,0.0,2.726086956521739,0.0,,,0.0,,,,46.0,38.16521739130435,1.2052859421280473,2.0,0.5,2.3,,,,,,,81.0,105.78333333333333,0.7657160863400032,2.0,0.5,0.40298507462686567,,,,On Track
1066138,Kebede  leyu kurt,London,Unspecified,True,False,0.0,3.85,0.0,,,,,,,56.0,53.9,1.038961038961039,2.0,0.5,,,,,,,,111.0,187.55,0.591842175419888,2.0,0.5,,,,,On Track
1066344,meskot,London,Unspecified,True,True,0.0,1.3043478260869565,0.0,,,0.0,,,,2.0,18.26086956521739,0.10952380952380952,0.5,0.0,0.1,,,,,,,2.0,30.0,0.06666666666666667,0.5,0.0,0.009950248756218905,,,,Critical
1127393,Kana bar,London,Unspecified,True,True,0.0,4.376086956521739,0.0,,,0.0,,,,52.0,61.265217391304354,0.8487687176211766,2.0,0.5,2.6,,,,,,,117.0,203.86666666666667,0.5739045127534336,2.0,0.5,0.582089552238806,,,,Watch
1131448,Semur Butchery,London,Unspecified,True,True,0.0,1.3043478260869565,0.0,,,0.0,,,,0.0,18.26086956521739,0.0,,,0.0,,,,,,,0.0,63.0,0.0,,,0.0,,,,Critical
1212855,Mesi Gebeta,London,Unspecified,True,True,0.0,2.5826086956521737,0.0,,,0.0,,,,31.0,36.15652173913043,0.8573833573833575,1.0,0.0,1.55,,,,,,,83.0,59.4,1.3973063973063973,1.0,0.0,0.4129353233830846,,,,Watch
1217404,Semen Hotel,London,Unspecified,True,True,0.0,1.3043478260869565,0.0,,,0.0,,,,5.0,18.26086956521739,0.27380952380952384,0.5,1.0,0.25,,,,,,,21.0,30.0,0.7,0.5,1.0,0.1044776119402985,,,,Critical
1237297,Berlottue Hotel,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,2.0,18.26086956521739,0.10952380952380952,0.0,,,,,,,,,17.0,63.0,0.2698412698412698,0.0,,,,,,Critical
1237298,Aselefech Mergiya Hotel,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,0.5,1.0,,,,,,,,13.0,63.0,0.20634920634920634,0.5,1.0,,,,,Critical
1562274,Bele Kurt And Kutifo,London,Unspecified,True,False,0.0,1.7217391304347827,0.0,,,,,,,30.0,24.104347826086958,1.2445887445887445,0.5,1.0,,,,,,,,62.0,72.6,0.8539944903581268,0.5,1.0,,,,,On Track
1569222,Karavan Coffee,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,,,,,,,,,,0.0,30.0,0.0,,,,,,,Critical
1580041,Green Bush Garden,London,Unspecified,True,True,0.0,1.3043478260869565,0.0,,,0.0,,,,13.0,18.26086956521739,0.7119047619047619,0.5,1.0,0.65,,,,,,,23.0,63.0,0.36507936507936506,0.5,1.0,0.11442786069651742,,,,At Risk
1652074,la Mandolin French Restaurant,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,0.0,,,,,,,,,3.0,30.0,0.1,0.0,,,,,,Critical
1652835,Wegert liyu kurt,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,16.0,18.26086956521739,0.8761904761904762,0.0,,,,,,,,,38.0,63.0,0.6031746031746031,0.0,,,,,,Watch
1685640,Noble House,London,Unspecified,True,False,0.0,1.6978260869565216,0.0,,,,,,,18.0,23.769565217391303,0.7572708981159686,0.5,1.0,,,,,,,,48.0,39.05,1.2291933418693983,0.5,1.0,,,,,Watch
1716706,Sole Kurt And Kitfo,London,Unspecified,True,False,0.0,5.100790513833992,0.0,,,,,,,4.0,71.41106719367589,0.05601372668400952,0.5,1.0,,,,,,,,54.0,158.01818181818183,0.3417328270624784,0.5,1.0,,,,,Critical
1743376,Adu Tg Furnished Apartment,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,8.0,18.26086956521739,0.4380952380952381,,,,,,,,,,18.0,63.0,0.2857142857142857,,,,,,,Critical
1775066,2RN Selemon Hotel&Spa,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,,,,,,,,,,15.0,63.0,0.23809523809523808,,,,,,,Critical
2026360,fikre kunspagna,London,Unspecified,True,True,0.0,1.3043478260869565,0.0,,,0.0,,,,0.0,18.26086956521739,0.0,0.0,,0.0,,,,,,,0.0,30.0,0.0,0.0,,0.0,,,,Critical
2092084,Akukulu Supermarket,London,Unspecified,True,True,0.0,1.3043478260869565,0.0,,,0.0,,,,8.0,18.26086956521739,0.4380952380952381,,,0.4,,,,,,,14.0,63.0,0.2222222222222222,,,0.06965174129353234,,,,Critical
2273600,Alem Sefa Butchery,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,,,,,,,,,,0.0,30.0,0.0,,,,,,,Critical
2365391,Harer bar and restaurant,London,Unspecified,True,True,0.0,4.782608695652174,0.0,,,0.0,,,,0.0,66.95652173913044,0.0,,0.0,0.0,,,,,,,145.0,110.0,1.3181818181818181,,0.0,0.7213930348258707,,,,Critical
2568496,Henom lounge,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,1.0,0.5,,,,,,,,15.0,30.0,0.5,1.0,0.5,,,,,Critical
2888215,Dames leyu kurt,London,Unspecified,True,False,0.0,3.276086956521739,0.0,,,,,,,38.0,45.86521739130435,0.8285145511422883,2.0,0.5,,,,,,,,119.0,108.53333333333333,1.0964373464373465,2.0,0.5,,,,,Watch
2922321,Summit Valley Lounge,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,,,,,,,0.0,18.26086956521739,0.0,,,,,,,,,,0.0,63.0,0.0,,,,,,,Critical
2928190,Debebe Bar and Restaurant,London,Unspecified,True,True,0.0,3.467391304347826,0.0,,,0.0,,,,24.0,48.54347826086957,0.4944021495745633,0.0,,1.2,,,,,,,90.0,79.75,1.128526645768025,0.0,,0.44776119402985076,,,,Critical
2935114,Serke addis liyukurt,London,Unspecified,True,False,0.0,1.3043478260869565,0.0,0.0,,,,,,5.0,18.26086956521739,0.27380952380952384,0.5,1.0,,,,,,,,12.0,63.0,0.19047619047619047,0.5,1.0,,,,,Critical
2882207,Seye Fenkenk Butcher,London,Unspecified,True,False,0.0,2.4391304347826086,0.0,,,,,,,89.87878787878788,34.14782608695653,2.632050065205145,0.0,,,,,,,,,147.66666666666666,56.1,2.632204396910279,0.0,,,,,,On Track
2876726,Andinet kurti & kitfo no2,London,Unspecified,True,True,0.0,3.774703557312253,0.0,0.0,,0.0,,,,37.87878787878788,52.84584980237154,0.7167788581401148,1.0,0.5,1.893939393939394,,,,,,,117.42424242424242,166.9348484848485,0.7034135981193896,1.0,0.5,0.5842002110658827,,,,At Risk
2789123,Thrice Brother's Bar,London,Unspecified,True,False,0.0,4.293478260869565,0.0,,,,,,,31.515151515151516,60.108695652173914,0.5243027015178914,,,,,,,,,,98.12121212121212,131.75,0.7447530331780806,,,,,,,At Risk
2675040,Sitota Kurti And Kitfo,London,Unspecified,True,True,0.0,3.774703557312253,0.0,0.0,,0.0,,,,56.66666666666667,52.84584980237154,1.0723011717776116,1.0,0.5,2.8333333333333335,,,,,,,139.84848484848484,119.81818181818181,1.167172483560951,1.0,0.5,0.6957636062113673,,,,On Track
2030063,Ermiyas bar,London,Unspecified,True,True,0.0,7.869565217391305,0.0,,,0.0,,,,90.60606060606061,110.17391304347827,0.8223912367558777,0.3333333333333333,0.0,4.53030303030303,,,,,,,243.78787878787878,181.0,1.3468943579440817,0.3333333333333333,0.0,1.212875018845168,,,,Watch
2008591,Wendmamachoch Butchery,London,Unspecified,True,False,0.0,7.201449275362319,0.0,,,,,,,87.66666666666667,100.82028985507246,0.869533967742863,0.0,,,,,,,,,167.06060606060606,165.63333333333333,1.00861706214896,0.0,,,,,,Watch
1659603,Birrader bar,London,Unspecified,True,True,0.0,4.718181818181819,0.0,0.0,,0.0,,,,48.09090909090909,66.05454545454546,0.7280484448114506,0.3333333333333333,1.0,2.4045454545454548,,,,,,,157.06060606060606,171.76818181818183,0.9143754355323859,0.3333333333333333,1.0,0.7813960500527665,,,,At Risk
1633255,ze bridge bar,London,Unspecified,True,True,0.0,8.310144927536232,0.0,,,0.0,,,,85.66666666666667,116.34202898550726,0.7363346454731178,0.6666666666666666,0.0,4.283333333333333,,,,,,,261.21212121212125,191.13333333333333,1.3666486983543142,0.6666666666666666,0.0,1.2995627921001056,,,,At Risk
1613091,Haletaw Ha Kurt ena Kitfo,London,Unspecified,True,False,0.0,5.785507246376811,0.0,,,,,,,56.45454545454545,80.99710144927536,0.6969946386279051,,0.0,,,,,,,,166.63636363636363,174.5,0.9549361812972128,,0.0,,,,,At Risk
1593192,Bekiber special kurt ena lounge,London,Unspecified,True,True,0.0,2.7978260869565217,0.0,,,0.0,,,,99.0,39.1695652173913,2.527472527472528,2.0,0.5,4.95,,,,,,,174.0,121.91666666666666,1.4272043745727958,2.0,0.5,0.8656716417910447,,,,On Track
1576119,Haile Grand Hotel,London,Unspecified,True,False,0.0,4.565217391304348,0.0,,,,,,,62.87878787878788,63.913043478260875,0.9838177695320552,1.0,0.5,,,,,,,,123.48484848484848,138.0,0.8948177426438296,1.0,0.5,,,,,On Track
1570898,Fikir Shiromeda Bar &Restaurant,London,Unspecified,True,False,0.0,8.357971014492755,0.0,,,,,,,143.45454545454547,117.01159420289856,1.2259857361296584,0.0,,,,,,,,,233.42424242424244,192.23333333333335,1.214275580497186,0.0,,,,,,On Track
1569322,Sheger Gebeta,London,Unspecified,True,False,0.0,6.967391304347826,0.0,,,,,,,94.24242424242425,97.54347826086958,0.9661581268445543,,0.0,,,,,,,,229.21212121212122,224.23333333333335,1.022203602848764,,0.0,,,,,On Track
1233135,Lemore Bar And Restaurant,London,Unspecified,True,True,0.0,5.867391304347826,0.0,0.0,,0.0,,,,90.0909090909091,82.14347826086956,1.0967506002704226,1.0,0.5,4.504545454545455,,,,,,,221.84848484848484,208.10000000000002,1.0660667220013686,1.0,0.5,1.1037238052163425,,,,On Track
1225868,Zequals kitfo bet,London,Unspecified,True,True,0.0,9.260144927536233,0.0,,,0.0,,,,65.45454545454545,129.64202898550727,0.5048867714177988,2.0,0.5,3.2727272727272725,,,,,,,236.21212121212122,314.0,0.7522679019494306,2.0,0.5,1.1751846826473693,,,,At Risk
1214760,Melala Hotel,London,Unspecified,True,False,0.0,3.8812252964426883,0.0,,,,,,,57.57575757575758,54.33715415019764,1.0596020066970724,0.5,1.0,,,,,,,,147.51515151515153,122.26818181818183,1.2064884692119906,0.5,1.0,,,,,On Track
1200753,Nakerose kitfo,London,Unspecified,True,True,0.0,8.818840579710145,0.0,,,0.0,,,,28.78787878787879,123.46376811594203,0.23316863908482643,2.0,0.5,1.4393939393939394,,,,,,,228.96969696969697,378.2833333333333,0.6052862412733762,2.0,0.5,1.1391527212422734,,,,Critical
1090447,Agape liyukurt,London,Unspecified,True,True,0.0,4.384057971014492,0.0,0.0,,0.0,,,,24.151515151515152,61.3768115942029,0.39349576043790924,1.0,0.5,1.2075757575757575,,,,,,,114.33333333333334,133.83333333333331,0.8542963885429641,1.0,0.5,0.5688225538971808,,,,Critical
1026682,Hilton Addis Ababa Hotel,London,Unspecified,True,True,0.0,5.471014492753624,0.0,,,0.0,,,,49.24242424242424,76.59420289855073,0.6429001462114045,0.5,1.0,2.462121212121212,,,,,,,147.72727272727272,125.83333333333334,1.1739915713425646,0.5,1.0,0.7349615558570782,,,,At Risk
1002113,gaber bar and restaurant,London,Unspecified,True,True,0.0,4.806521739130434,0.0,,,0.0,,,,75.45454545454545,67.29130434782608,1.121311976128801,0.0,,3.7727272727272725,,,,,,,180.06060606060606,110.55,1.62877074681688,0.0,,0.8958239107492839,,,,On Track
